country,cost_of_living_index,rent_index,cost_of_living_plus_rent_index,groceries_index,restaurant_price_index,local_purchasing_power_index,year,period,continent
Barbados,79.4,19.9,51.2,78.6,71.8,34.4,2024,year,North America
Norway,79.2,27.8,54.8,77.5,75.9,94.9,2024,year,Europe
Denmark,75.2,28.6,53.1,65.0,82.6,103.3,2024,year,Europe
Jersey,74.3,52.5,64.0,64.1,93.6,72.0,2024,year,Europe
United States,72.9,44.7,59.5,74.2,68.4,120.9,2024,year,North America
Australia,72.8,36.6,55.6,73.9,66.9,93.6,2024,year,Oceania
Hong Kong,71.5,61.4,66.7,79.6,47.0,84.1,2024,year,Asia
Canada,68.4,36.0,53.1,70.7,64.0,83.3,2024,year,North America
New Zealand,68.2,28.8,49.5,71.7,58.8,93.0,2024,year,Oceania
Guernsey,67.5,46.7,57.6,68.8,63.6,83.2,2024,year,Europe
Israel,67.2,31.2,50.1,60.2,71.9,79.5,2024,year,Asia
Austria,66.8,23.7,46.4,64.8,59.0,84.4,2024,year,Europe
Ireland,66.5,47.3,57.4,58.9,65.9,82.0,2024,year,Europe
France,66.0,22.3,45.3,68.6,57.9,83.4,2024,year,Europe
Finland,65.5,20.8,44.3,61.6,63.8,97.3,2024,year,Europe
Luxembourg,65.3,42.4,54.4,65.1,69.4,148.9,2024,year,Europe
Puerto Rico,64.4,25.3,45.9,64.1,50.3,77.1,2024,year,North America
South Korea,64.4,17.1,42.0,83.1,32.4,90.6,2024,year,Asia
Netherlands,64.3,34.5,50.2,57.4,61.0,103.3,2024,year,Europe
United Kingdom,63.7,33.5,49.4,55.5,63.9,90.1,2024,year,Europe
Belgium,63.0,21.4,43.3,56.1,67.8,90.7,2024,year,Europe
Germany,62.7,26.3,45.4,57.6,52.5,101.0,2024,year,Europe
Sweden,62.2,23.1,43.6,61.8,56.1,94.6,2024,year,Europe
Isle Of Man,59.8,27.4,44.5,48.7,67.9,167.1,2024,year,Europe
Italy,58.9,21.1,41.0,56.8,55.0,62.8,2024,year,Europe
United Arab Emirates,57.8,46.9,52.6,45.0,50.0,98.7,2024,year,Asia
Cyprus,57.1,25.0,41.8,49.3,54.0,59.4,2024,year,Europe
Macao,56.2,30.5,44.0,64.0,38.6,96.9,2024,year,Asia
Yemen,56.1,7.1,32.8,64.0,30.2,17.1,2024,year,Asia
Uruguay,55.3,15.2,36.3,50.3,50.4,47.0,2024,year,South America
Malta,55.1,25.3,40.9,49.9,57.5,58.3,2024,year,Europe
Qatar,55.0,40.4,48.1,44.3,49.5,127.4,2024,year,Asia
Greece,54.2,13.6,34.9,47.9,52.9,42.1,2024,year,Europe
Bahrain,53.7,22.6,39.0,46.4,43.4,83.6,2024,year,Asia
Costa Rica,53.6,16.5,36.0,54.2,44.1,37.0,2024,year,North America
Trinidad And Tobago,53.6,13.3,34.5,53.9,44.6,35.4,2024,year,North America
Jamaica,53.1,13.4,34.3,57.2,38.4,28.1,2024,year,North America
Estonia,53.0,15.5,35.2,45.2,48.8,69.0,2024,year,Europe
Latvia,51.4,11.7,32.6,42.6,46.2,51.9,2024,year,Europe
Japan,50.7,15.1,33.8,55.4,30.9,99.5,2024,year,Asia
Brunei,50.5,17.4,34.8,65.6,25.6,87.0,2024,year,Asia
Maldives,50.0,23.1,37.3,47.5,28.0,40.8,2024,year,Asia
Slovenia,49.3,17.0,34.0,46.3,41.2,68.0,2024,year,Europe
Taiwan,49.0,13.7,32.2,61.8,24.8,80.0,2024,year,Asia
Czech Republic,48.6,21.0,35.5,44.1,34.5,64.9,2024,year,Europe
Lithuania,48.4,15.8,32.9,43.6,45.1,61.8,2024,year,Europe
Spain,48.4,23.6,36.6,45.1,44.0,78.2,2024,year,Europe
Belize,48.0,10.7,30.3,47.4,27.9,52.4,2024,year,North America
Slovakia,47.9,15.1,32.4,45.1,35.5,55.8,2024,year,Europe
Panama,47.4,21.5,35.1,46.4,43.2,34.7,2024,year,North America
Saudi Arabia,47.4,12.2,30.7,40.8,32.9,105.1,2024,year,Asia
Croatia,46.9,14.5,31.5,42.6,42.6,58.0,2024,year,Europe
Portugal,46.6,25.4,36.5,42.9,37.9,46.5,2024,year,Europe
Lebanon,46.3,16.5,32.2,33.4,37.8,20.7,2024,year,Asia
Guyana,46.2,11.5,29.8,48.2,44.8,21.9,2024,year,South America
Cuba,45.6,10.6,29.0,41.3,25.5,1.7,2024,year,North America
Ivory Coast,44.7,16.8,31.5,38.3,27.5,8.5,2024,year,Africa
Oman,44.4,13.3,29.7,39.5,33.5,109.6,2024,year,Asia
Senegal,44.0,22.7,33.9,40.1,37.9,18.0,2024,year,Africa
Mexico,43.8,17.0,31.1,45.6,36.7,38.0,2024,year,North America
Kuwait,43.4,24.3,34.4,33.8,36.9,128.5,2024,year,Asia
Hungary,43.4,11.3,28.2,39.5,36.7,49.8,2024,year,Europe
Palestine,43.3,8.4,26.8,40.6,27.4,37.4,2024,year,Asia
Ethiopia,43.1,15.1,29.8,42.4,19.5,10.4,2024,year,Africa
Jordan,43.0,7.6,26.2,36.9,35.8,36.4,2024,year,Asia
Mozambique,43.0,20.6,32.4,35.0,37.6,12.5,2024,year,Africa
Poland,41.9,19.2,31.1,35.9,35.7,66.2,2024,year,Europe
El Salvador,41.1,16.8,29.6,42.7,30.5,22.2,2024,year,North America
Montenegro,40.9,16.6,29.4,36.3,35.6,41.8,2024,year,Europe
Albania,40.8,10.2,26.3,39.4,31.0,31.6,2024,year,Europe
Chile,39.9,11.5,26.4,40.6,35.1,36.4,2024,year,South America
Mauritius,39.8,11.0,26.2,41.4,27.1,32.8,2024,year,Africa
Zambia,39.7,9.0,25.2,30.8,19.6,17.4,2024,year,Africa
Cameroon,39.6,18.3,29.5,33.4,38.5,8.4,2024,year,Africa
Venezuela,39.4,5.7,23.4,38.3,38.5,12.6,2024,year,South America
Dominican Republic,39.0,11.2,25.8,36.6,33.2,23.5,2024,year,North America
Romania,38.8,10.6,25.4,36.4,35.0,48.4,2024,year,Europe
Bulgaria,38.7,9.9,25.1,37.6,32.8,52.6,2024,year,Europe
Armenia,38.6,19.5,29.5,34.1,36.2,32.1,2024,year,Asia
Myanmar,38.6,15.3,27.5,31.2,16.1,16.0,2024,year,Asia
Cambodia,38.5,10.2,25.1,41.6,22.2,16.9,2024,year,Asia
Serbia,38.3,12.7,26.2,35.0,30.4,39.6,2024,year,Europe
Guatemala,37.7,12.9,25.9,39.1,27.9,29.7,2024,year,North America
Honduras,37.3,10.3,24.5,36.6,26.5,35.1,2024,year,North America
Georgia,37.2,15.5,26.9,35.7,34.5,27.9,2024,year,Asia
Zimbabwe,37.0,10.1,24.2,33.4,26.1,21.5,2024,year,Africa
Thailand,36.0,12.4,24.8,41.0,18.4,32.9,2024,year,Asia
Brazil,35.2,9.0,22.8,32.4,26.0,30.1,2024,year,South America
Fiji,34.8,15.2,25.5,40.0,27.7,64.0,2024,year,Oceania
Bosnia And Herzegovina,34.7,5.7,21.0,32.7,22.0,47.1,2024,year,Europe
Moldova,34.6,9.8,22.8,31.0,26.6,35.2,2024,year,Europe
China,34.1,13.4,24.3,37.6,21.0,60.5,2024,year,Asia
North Macedonia,34.1,6.8,21.1,31.2,22.8,37.0,2024,year,Europe
Turkey,33.8,13.2,24.0,30.3,25.8,39.3,2024,year,Asia
South Africa,33.8,11.8,23.4,27.6,28.7,84.7,2024,year,Africa
Ecuador,33.6,8.9,21.9,34.0,24.8,36.4,2024,year,South America
Philippines,33.6,8.3,21.6,35.2,17.9,25.9,2024,year,Asia
Nicaragua,33.6,8.7,21.8,37.3,21.6,18.1,2024,year,North America
Kazakhstan,33.5,13.6,24.0,31.9,29.7,36.8,2024,year,Asia
Sri Lanka,33.2,6.0,20.3,44.6,16.7,14.4,2024,year,Asia
Mongolia,32.7,11.0,22.4,37.2,21.9,23.5,2024,year,Asia
Kosovo,31.3,8.5,20.5,29.3,20.7,34.8,2024,year,Europe
Azerbaijan,31.1,8.1,20.2,28.4,30.1,29.4,2024,year,Asia
Peru,30.9,9.7,20.8,30.7,21.4,27.3,2024,year,South America
Namibia,30.8,10.4,21.1,30.0,27.4,51.4,2024,year,Africa
Vietnam,30.8,9.7,20.8,34.6,14.9,32.5,2024,year,Asia
Colombia,30.6,8.8,20.3,30.6,20.9,28.1,2024,year,South America
Malaysia,30.5,8.2,19.9,35.4,18.3,62.1,2024,year,Asia
Uganda,30.4,7.3,19.4,27.8,21.7,15.2,2024,year,Africa
Iraq,30.2,8.2,19.8,27.4,20.7,42.0,2024,year,Asia
Botswana,30.1,6.1,18.7,27.3,22.5,56.5,2024,year,Africa
Morocco,29.9,7.8,19.4,28.8,19.3,30.4,2024,year,Africa
Algeria,29.5,4.1,17.5,35.6,13.1,25.4,2024,year,Africa
Russia,29.5,9.9,20.2,25.9,26.2,41.5,2024,year,Europe
Egypt,29.1,5.5,17.9,27.8,21.7,15.2,2024,year,Africa
Somalia,29.0,4.5,17.4,30.9,23.6,30.5,2024,year,Africa
Tunisia,28.7,5.0,17.4,30.0,15.2,25.7,2024,year,Africa
Ukraine,28.6,8.5,19.0,26.6,22.2,32.2,2024,year,Europe
Indonesia,28.5,8.3,18.9,33.6,14.4,25.8,2024,year,Asia
Bolivia,28.3,7.4,18.4,25.9,19.7,32.3,2024,year,South America
Argentina,27.8,6.8,17.8,25.6,23.6,35.8,2024,year,South America
Paraguay,27.6,10.5,19.5,24.9,19.1,28.1,2024,year,South America
Uzbekistan,27.1,12.1,20.0,27.8,20.1,28.0,2024,year,Asia
Belarus,27.1,8.2,18.2,24.4,25.3,39.6,2024,year,Europe
Nepal,26.9,4.0,16.1,24.8,17.6,20.3,2024,year,Asia
Iran,26.9,8.9,18.4,21.5,16.5,21.2,2024,year,Asia
Kyrgyzstan,26.9,11.1,19.4,25.9,20.0,24.5,2024,year,Asia
Rwanda,26.3,9.5,18.3,26.1,19.1,21.7,2024,year,Africa
Tanzania,26.0,8.0,17.5,25.8,20.3,21.6,2024,year,Africa
Ghana,26.0,11.0,18.8,27.2,22.9,14.8,2024,year,Africa
Madagascar,25.2,8.0,17.0,23.6,13.7,12.3,2024,year,Africa
Syria,25.0,4.1,15.1,23.5,16.5,4.7,2024,year,Asia
Bangladesh,24.9,2.7,14.4,26.6,14.0,25.8,2024,year,Asia
Kenya,24.8,7.1,16.4,23.8,18.3,30.6,2024,year,Africa
Afghanistan,22.8,2.8,13.3,17.3,13.0,22.4,2024,year,Asia
India,22.2,6.2,14.6,23.5,15.6,60.7,2024,year,Asia
Libya,21.2,4.4,13.3,21.5,15.2,33.7,2024,year,Africa
Nigeria,19.3,15.4,17.4,21.4,13.3,9.4,2024,year,Africa
Pakistan,18.5,2.9,11.1,16.4,12.7,24.5,2024,year,Asia
Bermuda,141.8,96.3,120.0,143.3,142.0,79.5,2023,year,North America
Switzerland,114.2,50.2,83.5,113.9,109.5,118.7,2023,year,Europe
Cayman Islands,103.4,75.7,90.1,96.4,92.4,76.7,2023,year,North America
Bahamas,90.9,39.6,66.3,74.1,94.8,43.2,2023,year,North America
Barbados,88.8,21.2,56.4,80.1,82.7,36.8,2023,year,North America
Norway,88.6,30.9,60.9,81.8,90.6,95.0,2023,year,Europe
Singapore,85.9,85.3,85.6,74.0,58.4,95.6,2023,year,Asia
Iceland,83.3,36.7,61.0,78.3,86.9,90.1,2023,year,Europe
Jersey,80.0,53.9,67.4,62.4,90.8,72.6,2023,year,Europe
Denmark,78.6,30.4,55.5,62.4,91.9,105.0,2023,year,Europe
Israel,76.4,30.4,54.4,63.8,85.0,80.5,2023,year,Asia
Hong Kong,75.7,66.3,71.2,79.5,53.6,67.7,2023,year,Asia
Australia,75.3,39.0,57.9,73.3,66.2,110.9,2023,year,Oceania
Luxembourg,73.2,48.3,61.3,67.0,78.9,127.1,2023,year,Europe
New Zealand,72.9,31.9,53.2,69.4,69.7,93.0,2023,year,Oceania
United States,72.4,47.1,60.3,71.4,70.8,115.7,2023,year,North America
Guernsey,71.0,46.2,59.1,66.1,70.5,77.2,2023,year,Europe
Ireland,70.5,44.4,58.0,55.8,71.9,82.6,2023,year,Europe
South Korea,70.4,17.5,45.0,87.5,37.6,85.5,2023,year,Asia
Macao,68.8,34.9,52.5,74.4,48.2,80.2,2023,year,Asia
France,68.7,24.6,47.5,65.1,66.9,86.2,2023,year,Europe
Netherlands,68.6,33.4,51.7,57.4,67.6,107.8,2023,year,Europe
Finland,67.5,22.7,46.0,58.2,70.4,98.8,2023,year,Europe
Puerto Rico,67.0,23.2,46.0,66.4,59.0,62.1,2023,year,North America
Canada,66.1,33.4,50.4,64.2,62.8,102.1,2023,year,North America
Austria,66.0,23.1,45.4,58.0,63.5,91.2,2023,year,Europe
Lebanon,65.8,19.2,43.5,65.3,48.0,22.7,2023,year,Asia
Belgium,65.6,22.4,44.9,54.5,69.0,94.5,2023,year,Europe
Japan,64.6,20.8,43.6,66.5,37.9,100.4,2023,year,Asia
Germany,62.9,26.1,45.3,50.9,56.2,107.6,2023,year,Europe
Sweden,62.9,22.7,43.6,55.2,64.3,101.2,2023,year,Europe
Isle Of Man,61.8,27.8,45.5,50.1,76.5,167.7,2023,year,Europe
United Kingdom,61.5,30.3,46.6,47.7,67.9,98.9,2023,year,Europe
Malta,61.4,25.7,44.3,52.0,64.7,50.6,2023,year,Europe
Italy,61.3,20.5,41.7,51.9,61.9,66.5,2023,year,Europe
United Arab Emirates,60.3,34.0,47.6,46.6,56.6,123.4,2023,year,Asia
Uruguay,59.9,15.9,38.8,48.1,59.5,38.4,2023,year,South America
Qatar,59.5,50.0,54.9,47.7,58.3,123.6,2023,year,Asia
Yemen,58.8,7.9,34.4,66.6,31.2,18.6,2023,year,Asia
Cyprus,55.9,27.4,42.2,45.0,55.0,54.8,2023,year,Europe
Brunei,55.2,17.9,37.3,64.5,33.8,60.7,2023,year,Asia
Maldives,55.0,27.0,41.6,49.8,34.6,33.9,2023,year,Asia
Estonia,54.8,16.4,36.4,42.4,55.1,61.4,2023,year,Europe
Greece,54.6,12.9,34.6,42.4,50.1,41.9,2023,year,Europe
Taiwan,54.2,15.3,35.5,63.3,27.9,71.3,2023,year,Asia
Jamaica,53.6,13.6,34.4,55.1,37.1,28.9,2023,year,North America
Trinidad And Tobago,53.3,13.7,34.3,51.5,50.4,38.9,2023,year,North America
Bahrain,52.7,25.4,39.6,40.9,47.3,81.7,2023,year,Asia
Cuba,52.6,16.0,35.1,48.6,29.9,1.6,2023,year,North America
Latvia,50.9,10.9,31.7,40.2,43.7,52.9,2023,year,Europe
Slovenia,50.8,16.6,34.4,43.9,43.6,61.7,2023,year,Europe
Palestine,50.7,9.6,31.0,43.7,37.5,39.8,2023,year,Asia
Spain,50.6,21.7,36.7,41.0,51.5,82.5,2023,year,Europe
Saudi Arabia,50.6,12.0,32.1,41.7,38.0,101.9,2023,year,Asia
Czech Republic,48.9,19.1,34.7,40.7,36.6,71.8,2023,year,Europe
Costa Rica,48.8,14.9,32.5,46.7,41.4,41.5,2023,year,North America
Lithuania,48.8,16.8,33.4,39.0,48.1,56.7,2023,year,Europe
Panama,48.2,19.7,34.5,46.0,41.4,36.4,2023,year,North America
Belize,48.0,11.7,30.6,44.8,30.8,49.2,2023,year,North America
Oman,47.8,15.8,32.5,42.6,40.1,108.2,2023,year,Asia
Guyana,47.3,9.5,29.2,48.7,42.2,23.3,2023,year,South America
Kuwait,46.8,27.1,37.4,32.9,42.2,96.7,2023,year,Asia
Jordan,46.8,8.8,28.6,38.7,40.6,38.0,2023,year,Asia
Croatia,46.7,12.2,30.2,39.5,39.5,56.2,2023,year,Europe
Senegal,46.4,22.2,34.8,38.1,43.3,21.7,2023,year,Africa
Portugal,45.3,21.9,34.1,36.0,38.7,51.7,2023,year,Europe
Cambodia,44.5,13.8,29.8,43.9,26.2,15.5,2023,year,Asia
Slovakia,44.2,14.9,30.2,40.0,33.6,56.3,2023,year,Europe
Chile,44.1,13.4,29.4,39.9,42.4,37.3,2023,year,South America
El Salvador,43.3,14.8,29.6,43.5,31.3,22.7,2023,year,North America
Ivory Coast,42.7,15.5,29.6,35.2,27.5,7.8,2023,year,Africa
Ethiopia,42.3,17.1,30.2,34.3,19.7,11.6,2023,year,Africa
Mauritius,42.2,10.9,27.2,41.6,32.3,30.8,2023,year,Africa
Dominican Republic,41.8,11.9,27.5,36.8,33.9,23.0,2023,year,North America
Venezuela,41.6,7.4,25.2,37.1,43.6,12.4,2023,year,South America
Russia,40.8,12.8,27.4,33.4,39.2,40.9,2023,year,Europe
Armenia,40.8,23.5,32.5,34.3,36.1,25.5,2023,year,Asia
Zimbabwe,40.8,11.5,26.7,35.0,32.5,18.7,2023,year,Africa
Thailand,40.7,13.3,27.6,42.0,21.0,33.2,2023,year,Asia
Bulgaria,40.5,10.0,25.9,35.7,35.8,51.2,2023,year,Europe
Guatemala,40.2,13.8,27.5,38.9,28.5,29.7,2023,year,North America
Hungary,39.2,11.6,26.0,34.8,32.3,53.1,2023,year,Europe
China,39.2,18.8,29.4,41.0,27.0,62.3,2023,year,Asia
Georgia,38.9,19.3,29.5,33.9,36.7,25.9,2023,year,Asia
Montenegro,38.9,13.5,26.7,32.4,32.9,40.4,2023,year,Europe
Honduras,38.8,9.3,24.7,33.1,26.2,35.4,2023,year,North America
Poland,38.6,16.0,27.8,30.8,34.0,64.0,2023,year,Europe
Fiji,38.5,15.1,27.3,41.9,30.7,65.5,2023,year,Oceania
South Africa,37.8,14.0,26.4,30.1,34.8,83.9,2023,year,Africa
Albania,37.4,9.1,23.9,31.3,26.5,30.1,2023,year,Europe
Romania,37.4,9.9,24.2,32.0,33.0,52.5,2023,year,Europe
Mexico,37.3,12.8,25.5,36.6,34.0,43.5,2023,year,North America
Serbia,37.2,10.6,24.4,30.6,30.2,39.6,2023,year,Europe
Nicaragua,36.8,7.8,22.9,34.3,26.0,21.7,2023,year,North America
Namibia,35.8,11.8,24.3,30.9,39.1,51.3,2023,year,Africa
Vietnam,35.7,11.2,24.0,35.9,18.1,31.5,2023,year,Asia
Belarus,35.4,10.0,23.2,31.0,37.2,36.4,2023,year,Europe
Iran,35.2,14.6,25.3,26.2,24.6,21.1,2023,year,Asia
Bosnia And Herzegovina,35.1,5.9,21.1,30.8,21.8,48.6,2023,year,Europe
Ecuador,35.1,9.7,22.9,31.9,26.6,37.0,2023,year,South America
Malaysia,35.0,9.8,22.9,36.7,20.5,65.7,2023,year,Asia
Brazil,34.7,8.3,22.1,29.3,26.4,28.7,2023,year,South America
Botswana,34.4,7.5,21.5,30.5,32.7,63.6,2023,year,Africa
Philippines,34.0,9.8,22.4,33.4,20.9,22.4,2023,year,Asia
Cameroon,33.6,5.7,20.3,33.8,22.3,18.4,2023,year,Africa
Myanmar,32.9,20.0,26.7,33.8,18.4,29.7,2023,year,Asia
Peru,32.4,11.1,22.2,29.4,22.3,31.3,2023,year,South America
Kenya,32.4,7.8,20.6,29.8,27.0,32.8,2023,year,Africa
Moldova,32.3,8.3,20.8,26.8,27.7,33.1,2023,year,Europe
Uganda,32.1,9.0,21.0,27.8,23.1,12.5,2023,year,Africa
Bolivia,31.9,8.2,20.5,27.8,23.4,37.4,2023,year,South America
Iraq,31.4,9.2,20.8,26.6,25.1,44.5,2023,year,Asia
North Macedonia,31.4,5.7,19.1,27.1,21.3,38.2,2023,year,Europe
Mongolia,31.2,8.3,20.2,31.2,25.5,24.3,2023,year,Asia
Argentina,31.2,6.9,19.5,25.7,26.8,36.8,2023,year,South America
Indonesia,31.2,8.3,20.2,33.1,16.0,27.5,2023,year,Asia
Nigeria,30.9,33.3,32.0,32.4,22.2,8.4,2023,year,Africa
Tanzania,30.8,9.9,20.8,28.4,21.9,20.5,2023,year,Africa
Rwanda,30.0,14.2,22.4,26.3,24.2,30.0,2023,year,Africa
Morocco,29.3,7.5,18.8,25.4,19.7,33.6,2023,year,Africa
Azerbaijan,28.9,7.5,18.7,25.4,26.9,32.0,2023,year,Asia
Paraguay,28.6,9.3,19.4,24.4,21.4,27.8,2023,year,South America
Kosovo,28.4,8.0,18.6,25.1,19.6,37.6,2023,year,Europe
Kazakhstan,28.1,11.5,20.2,25.0,26.4,38.1,2023,year,Asia
Turkey,28.1,7.2,18.1,23.2,18.3,31.0,2023,year,Asia
Algeria,27.6,4.3,16.5,30.1,13.6,26.9,2023,year,Africa
Uzbekistan,27.0,10.7,19.2,25.4,22.9,24.8,2023,year,Asia
Ghana,26.7,14.6,20.9,26.5,23.6,17.2,2023,year,Africa
Bangladesh,26.6,3.2,15.4,25.2,16.6,26.9,2023,year,Asia
Tunisia,26.5,5.0,16.2,25.6,14.4,30.0,2023,year,Africa
Syria,26.1,4.5,15.7,23.7,19.0,5.5,2023,year,Asia
Kyrgyzstan,25.9,9.3,18.0,24.7,23.5,25.5,2023,year,Asia
Ukraine,25.6,8.1,17.2,22.2,21.2,38.1,2023,year,Europe
Sri Lanka,25.3,5.4,15.8,31.0,12.0,16.0,2023,year,Asia
Nepal,24.8,3.7,14.7,22.8,17.3,21.8,2023,year,Asia
Libya,24.2,5.2,15.1,23.1,19.3,32.1,2023,year,Africa
Colombia,23.1,7.0,15.4,21.0,17.3,31.1,2023,year,South America
India,22.4,5.5,14.3,23.3,15.7,64.6,2023,year,Asia
Egypt,21.6,4.3,13.3,19.6,18.0,21.9,2023,year,Africa
Pakistan,18.0,3.4,11.0,15.4,13.7,24.4,2023,year,Asia
Bermuda,146.0,98.6,123.8,148.7,159.2,81.1,2022,year,North America
Switzerland,123.3,53.5,90.6,128.1,122.1,118.4,2022,year,Europe
Norway,100.9,34.7,69.9,97.3,105.5,83.1,2022,year,Europe
Iceland,94.9,41.9,70.1,90.2,99.4,77.1,2022,year,Europe
Barbados,92.4,22.0,59.4,87.8,78.2,32.1,2022,year,North America
Jersey,92.0,65.3,79.5,76.9,94.6,79.1,2022,year,Europe
Israel,88.1,33.9,62.7,76.7,95.3,75.6,2022,year,Asia
Denmark,84.1,33.2,60.3,68.6,98.8,99.5,2022,year,Europe
Bahamas,84.0,35.3,61.2,70.6,89.1,45.1,2022,year,North America
Singapore,84.0,66.4,75.8,77.1,61.2,91.3,2022,year,Asia
Guernsey,83.6,54.0,69.7,76.8,90.0,71.6,2022,year,Europe
Hong Kong,80.7,74.6,77.8,84.7,58.6,65.7,2022,year,Asia
Luxembourg,80.5,60.1,70.9,74.7,88.8,98.8,2022,year,Europe
Australia,77.7,36.8,58.6,77.4,73.0,104.6,2022,year,Oceania
Japan,77.0,25.9,53.0,81.3,45.4,87.1,2022,year,Asia
Ireland,76.1,42.1,60.1,62.1,80.4,82.3,2022,year,Europe
Netherlands,75.7,36.1,57.1,65.5,76.4,88.0,2022,year,Europe
New Zealand,74.5,34.4,55.7,72.0,70.1,83.6,2022,year,Oceania
France,74.1,25.3,51.3,73.6,71.8,85.4,2022,year,Europe
South Korea,73.2,20.0,48.3,92.0,42.1,76.9,2022,year,Asia
Finland,73.2,25.9,51.0,65.2,77.6,91.0,2022,year,Europe
Belgium,72.6,25.8,50.7,63.3,78.6,79.7,2022,year,Europe
Sweden,71.7,25.9,50.2,65.8,72.6,98.1,2022,year,Europe
Austria,71.0,27.1,50.5,65.9,66.0,77.3,2022,year,Europe
Canada,70.2,34.3,53.4,70.0,67.9,88.0,2022,year,North America
United States,70.1,42.1,57.0,70.4,70.1,106.3,2022,year,North America
United Kingdom,69.7,31.8,51.9,56.6,76.8,88.8,2022,year,Europe
Lebanon,69.6,24.8,48.6,66.8,54.2,35.1,2022,year,Asia
